type,crop,state,year,season,value
FHP,"Sorghum (Jowar)",Andhra Pradesh,1999,Whole,604
FHP,"Sorghum (Jowar)",Andhra Pradesh,2000,Whole,681
FHP,"Sorghum (Jowar)",Andhra Pradesh,2001,Whole,487
FHP,"Sorghum (Jowar)",Andhra Pradesh,2002,Whole,537
FHP,"Sorghum (Jowar)",Andhra Pradesh,2003,Whole,558
FHP,"Sorghum (Jowar)",Andhra Pradesh,2004,Whole,580
FHP,"Sorghum (Jowar)",Andhra Pradesh,2005,Kharif,582
FHP,"Sorghum (Jowar)",Andhra Pradesh,2005,Rabi,689
FHP,"Sorghum (Jowar)",Andhra Pradesh,2005,Whole,642
FHP,"Sorghum (Jowar)",Andhra Pradesh,2006,Kharif,590
FHP,"Sorghum (Jowar)",Andhra Pradesh,2006,Rabi,700
FHP,"Sorghum (Jowar)",Andhra Pradesh,2006,Whole,648
FHP,"Sorghum (Jowar)",Andhra Pradesh,2007,Kharif,628
FHP,"Sorghum (Jowar)",Andhra Pradesh,2007,Rabi,801
FHP,"Sorghum (Jowar)",Andhra Pradesh,2007,Whole,732
FHP,"Sorghum (Jowar)",Andhra Pradesh,2008,Kharif,789
FHP,"Sorghum (Jowar)",Andhra Pradesh,2008,Rabi,1221
FHP,"Sorghum (Jowar)",Andhra Pradesh,2008,Whole,1031
FHP,"Sorghum (Jowar)",Andhra Pradesh,2009,Kharif,823
FHP,"Sorghum (Jowar)",Andhra Pradesh,2009,Rabi,1007
FHP,"Sorghum (Jowar)",Andhra Pradesh,2009,Whole,936
FHP,"Sorghum (Jowar)",Andhra Pradesh,2010,Kharif,1148
FHP,"Sorghum (Jowar)",Andhra Pradesh,2010,Rabi,1089
FHP,"Sorghum (Jowar)",Andhra Pradesh,2010,Whole,1114
FHP,"Sorghum (Jowar)",Andhra Pradesh,2011,Kharif,965
FHP,"Sorghum (Jowar)",Andhra Pradesh,2011,Rabi,1889
FHP,"Sorghum (Jowar)",Andhra Pradesh,2011,Whole,1546
FHP,"Sorghum (Jowar)",Andhra Pradesh,2012,Kharif,1791
FHP,"Sorghum (Jowar)",Andhra Pradesh,2012,Rabi,1439
FHP,"Sorghum (Jowar)",Andhra Pradesh,2012,Whole,1548
FHP,"Sorghum (Jowar)",Andhra Pradesh,2013,Kharif,1756
FHP,"Sorghum (Jowar)",Andhra Pradesh,2013,Rabi,1403
FHP,"Sorghum (Jowar)",Andhra Pradesh,2013,Whole,1509
FHP,"Sorghum (Jowar)",Andhra Pradesh,2014,Kharif,1564
FHP,"Sorghum (Jowar)",Andhra Pradesh,2014,Rabi,1407
FHP,"Sorghum (Jowar)",Andhra Pradesh,2014,Whole,1440
FHP,"Sorghum (Jowar)",Andhra Pradesh,2015,Kharif,1549
FHP,"Sorghum (Jowar)",Andhra Pradesh,2015,Rabi,1363
FHP,"Sorghum (Jowar)",Andhra Pradesh,2015,Whole,1393
FHP,"Sorghum (Jowar)",Andhra Pradesh,2016,Kharif,1623
FHP,"Sorghum (Jowar)",Andhra Pradesh,2016,Rabi,1575
FHP,"Sorghum (Jowar)",Andhra Pradesh,2016,Whole,1582
FHP,"Sorghum (Jowar)",Andhra Pradesh,2017,Kharif,2297
FHP,"Sorghum (Jowar)",Andhra Pradesh,2017,Rabi,1834
FHP,"Sorghum (Jowar)",Andhra Pradesh,2017,Whole,2297
FHP,"Sorghum (Jowar)",Bihar,2003,Whole,313
FHP,"Sorghum (Jowar)",Bihar,2009,Whole,680
FHP,"Sorghum (Jowar)",Bihar,2010,Whole,701
FHP,"Sorghum (Jowar)",Bihar,2011,Whole,675
FHP,"Sorghum (Jowar)",Bihar,2012,Whole,733
FHP,"Sorghum (Jowar)",Bihar,2013,Whole,757
FHP,"Sorghum (Jowar)",Bihar,2014,Whole,815
FHP,"Sorghum (Jowar)",Bihar,2015,Whole,875
FHP,"Sorghum (Jowar)",Bihar,2016,Whole,869
FHP,"Sorghum (Jowar)",Bihar,2017,Whole,871
FHP,"Sorghum (Jowar)",Chhattisgarh,2003,Whole,571
FHP,"Sorghum (Jowar)",Chhattisgarh,2005,Whole,929
FHP,"Sorghum (Jowar)",Chhattisgarh,2006,Whole,588
FHP,"Sorghum (Jowar)",Chhattisgarh,2007,Whole,792
FHP,"Sorghum (Jowar)",Chhattisgarh,2008,Whole,1113
FHP,"Sorghum (Jowar)",Chhattisgarh,2010,Whole,1471
FHP,"Sorghum (Jowar)",Chhattisgarh,2011,Kharif,1422
FHP,"Sorghum (Jowar)",Chhattisgarh,2011,Rabi,2000
FHP,"Sorghum (Jowar)",Chhattisgarh,2012,Whole,980
FHP,"Sorghum (Jowar)",Chhattisgarh,2013,Kharif,1800
FHP,"Sorghum (Jowar)",Chhattisgarh,2013,Rabi,3000
FHP,"Sorghum (Jowar)",Chhattisgarh,2014,Kharif,4000
FHP,"Sorghum (Jowar)",Chhattisgarh,2014,Rabi,3000
FHP,"Sorghum (Jowar)",Chhattisgarh,2015,Kharif,1849
FHP,"Sorghum (Jowar)",Chhattisgarh,2015,Rabi,2310
FHP,"Sorghum (Jowar)",Chhattisgarh,2016,Kharif,2299
FHP,"Sorghum (Jowar)",Chhattisgarh,2016,Rabi,1868
FHP,"Sorghum (Jowar)",Chhattisgarh,2017,Kharif,2096
FHP,"Sorghum (Jowar)",Chhattisgarh,2017,Rabi,2168
FHP,"Sorghum (Jowar)",Delhi,2001,Kharif,675
FHP,"Sorghum (Jowar)",Delhi,2001,Rabi,450
FHP,"Sorghum (Jowar)",Delhi,2007,Kharif,4200
FHP,"Sorghum (Jowar)",Delhi,2007,Rabi,4300
FHP,"Sorghum (Jowar)",Gujarat,2004,Whole,667
FHP,"Sorghum (Jowar)",Gujarat,2005,Whole,703
FHP,"Sorghum (Jowar)",Gujarat,2006,Whole,700
FHP,"Sorghum (Jowar)",Gujarat,2007,Whole,727
FHP,"Sorghum (Jowar)",Gujarat,2008,Whole,921
FHP,"Sorghum (Jowar)",Gujarat,2009,Whole,928
FHP,"Sorghum (Jowar)",Gujarat,2010,Whole,973
FHP,"Sorghum (Jowar)",Gujarat,2011,Whole,1092
FHP,"Sorghum (Jowar)",Gujarat,2012,Whole,1659
FHP,"Sorghum (Jowar)",Gujarat,2013,Whole,1585
FHP,"Sorghum (Jowar)",Gujarat,2014,Whole,1774
FHP,"Sorghum (Jowar)",Gujarat,2015,Whole,1889
FHP,"Sorghum (Jowar)",Gujarat,2016,Whole,2031
FHP,"Sorghum (Jowar)",Gujarat,2017,Whole,1870
FHP,"Sorghum (Jowar)",Haryana,1999,Whole,333
FHP,"Sorghum (Jowar)",Haryana,2000,Whole,577
FHP,"Sorghum (Jowar)",Haryana,2001,Whole,600
FHP,"Sorghum (Jowar)",Haryana,2002,Whole,602
FHP,"Sorghum (Jowar)",Haryana,2003,Whole,659
FHP,"Sorghum (Jowar)",Haryana,2004,Whole,567
FHP,"Sorghum (Jowar)",Haryana,2005,Whole,652
FHP,"Sorghum (Jowar)",Haryana,2006,Whole,735
FHP,"Sorghum (Jowar)",Haryana,2007,Whole,696
FHP,"Sorghum (Jowar)",Haryana,2008,Whole,762
FHP,"Sorghum (Jowar)",Haryana,2009,Whole,925
FHP,"Sorghum (Jowar)",Haryana,2010,Whole,1010
FHP,"Sorghum (Jowar)",Haryana,2011,Whole,1157
FHP,"Sorghum (Jowar)",Haryana,2012,Whole,1105
FHP,"Sorghum (Jowar)",Haryana,2013,Whole,786
FHP,"Sorghum (Jowar)",Haryana,2016,Whole,3107
FHP,"Sorghum (Jowar)",Haryana,2017,Whole,3458
FHP,"Sorghum (Jowar)",Jharkhand,2017,Whole,1172
FHP,"Sorghum (Jowar)",Karnataka,2003,Whole,428
FHP,"Sorghum (Jowar)",Karnataka,2004,Whole,534
FHP,"Sorghum (Jowar)",Karnataka,2005,Kharif,112
FHP,"Sorghum (Jowar)",Karnataka,2005,Rabi,182
FHP,"Sorghum (Jowar)",Karnataka,2005,Whole,245
FHP,"Sorghum (Jowar)",Karnataka,2006,Kharif,358
FHP,"Sorghum (Jowar)",Karnataka,2006,Rabi,559
FHP,"Sorghum (Jowar)",Karnataka,2007,Kharif,614
FHP,"Sorghum (Jowar)",Karnataka,2007,Rabi,864
FHP,"Sorghum (Jowar)",Karnataka,2008,Kharif,592
FHP,"Sorghum (Jowar)",Karnataka,2008,Rabi,1227
FHP,"Sorghum (Jowar)",Karnataka,2009,Kharif,660
FHP,"Sorghum (Jowar)",Karnataka,2009,Rabi,838
FHP,"Sorghum (Jowar)",Karnataka,2010,Kharif,1053
FHP,"Sorghum (Jowar)",Karnataka,2010,Rabi,1005
FHP,"Sorghum (Jowar)",Karnataka,2011,Kharif,1401
FHP,"Sorghum (Jowar)",Karnataka,2011,Rabi,1650
